"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","Class"
-2.58844599760062,12.0172007826981,14.0338498386261,-0.364360269097926,-14.0327530209688,-8.22939086274682,1.78139246593654,-6.86390072948507,0.751881105363537,-10.0843874369403,-6.85403125341319,-3.114913777063,-1.4185125722392,-1.81668671178345,-2.69721628834185,-1.43601516322575,-1.23251378368915,0.0736358441425783,3.94411551287588,-1.45260134795346,6.08104432063818,1.05372287729416,-3.27343423958031,0.769681696310575,4.24001273858559,-0.632736886876239,-1.06974339137492,5.0989399530694,1.86365719864256,0.405748557199716,-0.669713906725479,0.831161848147298,0.916832945692296,2.61141815823863,-5.92735523136386,-3.16960297557196,2.23028801390347,-0.975976679725434,0.257314328087936,0.13849220799443,-6.31063958324502,-0.811899822936063,1.85562309283535,12.62219268838,1.08046121513459,-6.54264910487937,-1.00348528794619,1.92963017100199,-1.69622475357449,-2.01332485831247,-3.54499612670753,-2.71810667214834,1.4160061805327,1.83758873646521,-2.02610316337782,3.22784666274068,-1.97678361821504,3.79170703025147,2.63141220424915,2.46129798042424,2
-11.2561086151913,-3.31184061004422,0.686311390757514,-4.32514480555112,-12.900395357693,-0.544643523315442,-0.324894447368885,3.39983385157635,-0.348812730840345,6.96034706009652,-1.74818755023443,4.3758376936414,-4.94490591416122,-0.943347861946345,-2.62364373947556,11.4069745492168,-4.69082115133991,-7.7140767318652,1.50779861120326,3.8697929130108,0.77633604613843,2.16380726785991,-2.71914086349256,-3.37241739239366,1.99098081573106,-2.91199185763811,-1.31306314547474,2.07470439936264,-6.15624501331365,3.7063231311846,-1.69302814852175,-2.68736633994197,-0.987875872361336,-2.06530360025607,1.30596417598435,0.189718748690005,-7.4197134447432,4.21299232112353,-4.22964419549221,-2.33386351331278,-5.48405308021191,-0.0329717963767984,-0.451135236305777,-1.22546385051039,-8.94568793849444,4.36451551609755,3.59342816928411,3.61995029978426,0.0407416877105508,3.51341328181416,5.66159713049723,2.25311330935787,-0.244278985126556,-5.85817929998833,-0.670106992281141,0.0599382519319243,-3.05678593934446,1.53150221716643,-0.014569504794692,2.25907075081754,2
-1.35643383818028,-3.48246605244782,-4.78322991717325,6.93571278502207,11.971067717768,0.531078950009021,-3.07265688683989,-14.0014206008454,-8.79786243193616,-11.4818701976729,3.4570502972948,4.90203579529583,-11.1377662010616,1.05521909216083,7.84514831423796,6.69021548592588,9.38413477853918,-1.34938562556282,-0.885896983567236,-9.38784809649827,-5.60353674381148,4.47168862560067,5.27394901099618,-2.07582978139958,1.15105911623289,-2.48182275242817,6.08000503644584,-3.02572076844605,-8.79731341754782,1.3994634454171,-4.44412631052688,1.60745706891269,-2.76619163208264,0.910522450844298,-1.96584560669159,-3.00084551199572,-6.43678726641262,-4.6763461719181,-8.86280531788875,-0.112576395694095,-0.886451657990039,2.06580604802196,-0.0803688975619679,1.96135932741516,0.357311589687837,-2.50438910381294,3.69564582444253,-0.841135244072452,1.39055822607241,-1.75805952751826,-2.87950453594101,-0.481220221649788,2.05675407930464,-0.140948294687896,-0.0267157268379436,-1.79522222019519,-0.497778890148116,-0.664941698985798,2.25928809898165,-1.85214927842854,2
-0.819767706743822,4.31840100456305,5.14501030748536,2.59454520843692,-5.86954746031287,1.66550148805791,1.48343811957754,-2.5827123021967,13.2505134106392,-2.9990815965276,-1.11776431221756,0.42734712718658,3.7722875003031,10.2232733203761,-2.79135206487406,9.02574907618489,1.18298669658068,2.53624874413868,1.77458326646411,-0.827659132515379,3.27567500660584,3.47294901073448,0.510108146290058,-9.01845450570284,-3.76332040329756,0.694986953415076,-3.75154957173574,-4.98566647972405,-4.44586818425112,-3.43027725748809,3.10016544601924,0.0502862901375894,3.66394013549135,0.025006607371188,0.799760136404341,3.45406353007343,4.25994026575902,-4.02823522633989,-0.655646919637609,2.93917718809304,0.279907898496688,-3.54989239359581,-3.0070659481345,-4.69498234065439,-0.302067449616416,-4.01085286048556,0.530935036085697,0.373762795441699,3.28067664789726,3.84172391112097,2.71956049426953,-2.7947376003745,1.30627761001659,2.84175443120137,-6.88423733962493,-0.47401785229251,-3.72212132168377,3.92945225307485,0.357087274743406,-3.47258826872404,2
-9.93044649667185,-10.7408857071366,2.29374172651972,-6.11199657684405,-7.19427536929707,-7.3808243551033,-2.3403067047855,0.601769257755517,-2.54798084955324,4.83426798142421,-5.29670780663055,-5.39885364931514,4.50607212380238,-1.73871541364997,-1.2162519484624,-1.6799153422814,0.506707272603343,0.679915387479062,2.65202582509013,-0.178590542430682,-3.0938937166715,1.20130815087654,-0.208691535644668,2.4198708223689,-4.32263981563654,-0.479439005253032,6.94178993916788,-1.67265598462956,-1.03968073217047,-4.0587306908581,-0.48884466563788,1.94222837776258,-5.32180548003039,-0.371549514938212,6.47393438898537,-2.1025985024808,-2.80810489399801,-4.02454531278993,3.60129773597488,-0.105434687461368,-3.34787655212199,0.893860565884456,0.903316975485616,-0.786401816788395,1.55507777412914,-1.37275041730035,0.34119471950789,1.30892450816257,1.18744778905379,4.31908958843961,1.94178935955448,-0.194278713012135,0.5524663532859,1.56706891043868,-3.82021403034543,-2.57170479121341,-0.602764009597884,2.71437023600931,-3.0459173043805,0.316076271279391,2
-7.24136821613151,-6.01812845103849,-10.2274519094331,-4.95787747793022,-3.42716156535804,6.76021392495629,2.46330385876726,-1.23254955033964,-4.69546504855768,3.5109902933258,0.705211445136642,0.359933793361605,-6.95025474295804,2.28870455085281,-2.29726973566355,1.41160804965116,-2.9839061442834,-6.86283170315744,-0.685857771819948,-3.55971773741799,4.53462781556455,-2.76839469076204,4.04907834301201,-2.43190709451918,-0.271438703246962,-0.713837708840128,1.20693589834048,3.05076407867052,-1.21746470490364,-5.13909457928122,4.53074587493209,-1.4127335122558,-1.91344815182435,0.713515910614592,2.27752374543978,0.33249405902669,3.85455757216473,-0.159285310233623,-0.708680056745341,-1.26751661319306,4.85260928390457,-0.239307776177489,-1.7672672124726,3.58148297547167,-1.78774196071944,1.74288340894909,-2.0084029658063,-0.000520824523358024,-1.14230187725209,-4.74612655801781,1.99208077990617,4.18108743842658,4.03656625738202,3.47351100642512,-0.273736416705729,-0.133655795357568,-4.9019044193988,3.34283707537532,-1.26301835472031,-1.93494252543653,2
-6.00225256980912,-7.39799911366958,0.302251633768197,-1.57599828704208,-6.43007167404799,0.765333153848143,-6.13956533782748,5.63221171070243,-0.660212198640622,3.14495487468538,-6.48819146081524,8.73148569635264,1.84340510736548,2.83134273465073,0.121402893955342,-2.3615420765264,-3.88575019311817,0.777395799644509,3.36441729045879,-2.06390879830187,-3.38308373921939,-2.75829819295878,-1.3459062955348,7.88094375908329,-1.09052996195403,-2.3834765077767,0.572427274214027,-3.40870810639633,-0.51182450547585,4.96185398087984,4.4173566376511,-2.73811757326995,-3.15599980286864,0.0586777894505539,1.47809518831411,-0.952798859574465,1.0961551622412,-1.04407267856425,-3.48937743536847,-4.03330818551697,-3.75997860545109,-3.9165854653105,-0.655355738272176,-0.978847090748144,1.31857952858627,-0.825016933874972,-2.26566025825247,-1.31892060985614,-0.133547884651879,5.18166013970298,-7.49312040799217,0.260649101217553,1.06957571018094,0.441857355815358,-3.42991389366355,-0.683822705655522,2.25203132385822,-3.52677510625194,-3.91349114441425,1.1541837819186,2
23.2186094153454,3.26410051810627,-6.02317944089286,2.19806225677326,-1.56522976748512,0.299934587092755,6.84438738178794,5.30733984134737,-4.40440040321081,-1.512902637887,6.3126583021833,-8.15142026535629,6.63247907265291,5.52484222927839,-1.51621575166125,3.59237496392173,4.39218633624203,-11.1436666031063,-1.52501975916082,4.81622956049537,4.00611590548853,0.217792640380423,-6.56514061092117,1.52107473863373,10.1079057233203,-6.04145881284958,-3.75701151949682,-3.26625082864076,6.50110351257318,-0.291057791279817,-2.87320124189849,8.01904425467819,-2.83242641277884,-1.55608043199843,3.12316542395025,-7.92711678361493,-1.32306333894561,0.596570806202928,-2.44909508964737,-6.12426307879941,-0.561211039685855,2.42741258596231,-1.94699926742696,-1.07341423070298,-0.32210561658463,3.27459652933058,-3.37829197130709,-3.8756459087743,2.52014755124822,-3.37936715488618,1.06639711637573,-5.5370516900605,3.56918895527287,2.93895211682293,-0.428044552704636,-1.94503679000002,0.0185164313380892,2.00314213249642,-1.95207572857906,-1.96311944017275,2
-5.40130963177402,-4.19267803760541,-1.63101184019798,-4.19382301789382,-11.9754842530859,-4.89297923894543,1.1933353183396,-1.07827806345683,0.401548495211818,3.12387398996601,-1.84354589934268,0.56876577673106,1.83987630437692,-2.89125471866809,2.14314476230871,0.263532919645566,3.99444087653752,-4.99682862539044,-0.316833034965915,-3.54539553851595,2.02719824731561,-1.63141971858935,1.93194619185087,-0.086037927642378,-2.55150769117412,-2.68210189834608,4.88592189477089,1.0848474889489,1.68383880708401,-1.24579788520588,-1.50746203056863,0.840475683690707,3.06545926139506,-0.355983458565784,2.1509929573178,-1.49516953714255,-0.964333262211675,-1.10181584528863,4.97729458762181,-2.17894690348444,-1.86549533504356,2.62751317017725,0.544928255258692,-0.820102366915443,-0.609834853509295,-2.35836069702186,-2.57027823546538,-3.39483304502164,0.831148865341716,1.54249178893352,1.070298625492,4.17343320943619,0.534938584015774,1.59828197354621,1.2449151538187,2.29030899045843,1.45260728449941,-2.01266810293781,2.30697349229152,-3.2010287641151,2
-9.17086181662778,-8.4299620437409,-6.67750098149036,-2.10834673539544,6.62672777077436,7.31067627528423,7.4259309976041,-0.328740871200835,-4.78007864760395,1.31468214356056,2.74702036613005,7.35904537172425,-6.99600884359009,10.9932855656778,-1.35716849929873,-5.30737817651321,-0.205742407806424,-1.50827119401124,10.1341377023976,5.60450986696074,-4.22406151463052,4.25625890961293,5.37014857074638,-1.98140384531251,5.16490584395045,2.82950631210397,-0.582284127638422,4.48883911233217,-1.53299251746261,3.91807377358868,-4.62110498426482,6.75405160123452,-1.69237413252173,0.754783258545258,0.431028269514181,-1.10813819864439,5.69996378710351,-6.26435652086231,10.2164182676431,-4.22375657938181,1.63156999814341,-2.6331588456776,1.79689485532242,-0.0087086840661298,-1.93544672272828,-0.113395640747909,-0.972444344266008,5.44220018350865,1.30996328148559,1.91503787106545,0.822055485562447,1.22900655270316,2.732690444495,-0.647388844685549,-1.45504514959202,-4.59791911721722,4.36076879773063,-1.36095856956266,2.42252747454194,1.29919230977271,2
-13.8786595915593,-11.8523683634621,5.89039102850159,-7.51334799000368,2.47397773480378,-4.83805953447668,11.6157648159122,-1.02563934852602,9.65002701838074,1.9330209194763,-2.47553939759198,2.8314453977306,2.59105198520577,-3.21763509881593,2.48318327771252,-2.11943796135775,-1.46529587333284,0.975831186009072,1.76529622234833,9.89969881522852,2.10149847130963,4.80822330225379,0.944241278394898,-8.27045915223985,-6.39553668414224,2.54773080279822,1.5481287738184,-1.59423983829494,9.38274443880715,3.81528799886181,-2.43769674523672,4.76863932598315,-3.10102871860822,-5.31076444008651,2.10335382282814,-3.42805232589208,-1.46037255968812,1.9807107796011,-8.73071789149816,3.01073885502626,-0.753650791029965,-1.63956394880847,3.08410952852027,-1.03565583799043,-0.852194698110962,-0.554625607131561,1.23777610251516,0.678767951822892,-0.562820254848089,-0.285849743297539,-5.70193929073689,1.82022719898702,2.12283239226662,3.65782401954352,1.30096911467335,-1.43056098076561,-3.52628566894601,0.211225631545198,1.06387841927717,3.93853415926243,2
25.0958176477804,-1.08885333085117,-4.48957674085533,-2.84204638242735,1.20113495634058,-8.76921276789797,-2.30592642213522,0.596362093717193,-3.35992537366623,8.41459120891933,-1.69911827421508,3.62638489650604,2.41620235343401,2.16193572921874,9.83887361189977,4.1111957707139,-4.24067862622701,-5.14261304005686,2.92665541730827,6.69181706561989,5.22623848333033,2.11719596563761,-1.24571077995145,-0.404402448916703,0.134784177006108,-0.661603944816594,-1.65741542152576,-10.2605577929935,-5.74055785008518,-7.75289952711095,5.17038736687299,3.26595253962022,-6.22731825720946,2.68853825278999,-9.88410999526656,0.049873132392379,-3.3652643876055,1.24903540615066,6.8831152140575,-1.93884479765326,1.72911044312007,-3.71992357381661,4.54125083038377,-0.404299803493851,3.73734460471112,0.556774125179723,3.80456191931522,3.75370417211198,-0.182425354029133,-0.428222121429444,-4.13503255291867,-1.31730562110439,-3.6134254099634,-0.246627495220562,1.45691209124482,2.35338905888653,-2.11704214019948,-1.30448679258609,3.00252557852841,-1.43863634086873,2
-12.9792807351511,2.06509279896918,2.13846202959816,6.89366588334252,4.58572668561909,-5.67922249182034,-4.06357824881363,7.51974910756015,0.136292311479636,5.13422409491868,2.69715347586682,-11.5818859350287,4.79561872990998,-1.29070643225798,5.21166086860679,-3.22122760627222,-2.79244433161192,9.71903308555779,-1.08405532205454,1.31251693088289,-0.505507744633903,2.34132256764563,2.2882964650742,-1.33974982479449,3.32301499989427,-3.52054284099409,2.04009360219976,-2.95202458783395,3.49582742846203,0.827112807872283,-1.01098992450347,-0.0647695633851228,1.90578426810255,0.117904880681736,-3.69078052704434,-2.82352149195189,-0.465087573166248,-4.41798160520987,1.05999858287106,-0.0312266266620464,4.10590704714481,-2.17010503097289,-2.16691185285904,-2.34539743355985,-6.99439212486884,-5.6800856095098,-0.353010554991496,-1.38398237420502,-7.50565300363545,-2.42224427112109,0.647884076030469,-0.782067219720714,1.76218166152624,-7.51512628171744,2.8244822051362,-6.41097820399896,-2.46932354003325,1.80988670797721,2.49768706877425,-1.27615758204435,2
-5.40385307423464,-10.635741397154,-9.63562201913428,-4.26793009755968,-3.26337592969251,7.64757685038178,1.83664223217319,-6.82744238325933,3.10782647826454,6.11838036746322,0.0335935727801304,0.828595752827347,1.87999529557732,-3.03374047767996,-0.547350594160163,2.20572409294981,1.3179170922792,-1.12161769193813,-1.38607764402595,-2.46058595695959,1.89742656297787,-0.23799975698235,-2.26517186870537,-5.00667053269083,-1.27686046516168,-2.81057714711745,-0.627093177949678,-4.02582333927703,2.23579779238786,2.14124966292834,0.0572787692449287,-1.5106460576633,6.00645031786015,3.1627707841321,1.56298708526,3.78013848812221,3.49399639498468,-5.58363222341302,-0.396392687014919,1.9149470694405,-0.83698518427928,1.21316019028771,-3.08986897535672,-2.7792775433186,1.19281731915392,3.1439112459543,2.64945846752295,-1.43497124513556,-2.1128084817453,-5.26863913626415,-2.89804736909748,-4.73365113666675,-5.55901553982751,2.1951718711373,0.614818873512011,-2.08222179566339,-0.285225962487919,-4.42491979520842,-0.2399328350756,-1.06066638957669,2
